precinct,office,candidate,votes
Precinct 1,Attorney General,"CHAIREZ, DON",94
Precinct 1,Attorney General,"CORTEZ  MASTO, CATHERINE",72
Precinct 1,Attorney General,None Of These Candidates,23
Precinct 1,Auditor/Recorder,"SCOTT, KAREN",160
Precinct 1,COUNTY ASSESSOR,"LEE, RUTH P.",170
Precinct 1,County Clerk/Treasurer,"ELGAN, LACINDA ""CINDY""",164
Precinct 1,County Commissioner District 1,"FABRIZIO, ROBERT D.",62
Precinct 1,County Commissioner District 1,"GILLUM, R.J.",124
Precinct 1,DISTRICT ATTORNEY,"LEVENTHAL, TODD M.",105
Precinct 1,DISTRICT ATTORNEY,"WHITE, LINDA S.",81
Precinct 1,Governor,"BERGLAND, CRAIG O.",1
Precinct 1,Governor,"GIBBONS, JIM",128
Precinct 1,Governor,"HANSEN, CHRISTOPHER H.",11
Precinct 1,Governor,None Of These Candidates,9
Precinct 1,Governor,"TITUS, DINA",47
Precinct 1,Justice of the Peace - ESMERALDA,"BARNEY, SHARON K.",73
Precinct 1,Justice of the Peace - ESMERALDA,"COLVIN, JUANITA M.",124
Precinct 1,Lieutenant Governor,"JEFFERSON, THOMAS",25
Precinct 1,Lieutenant Governor,"KROLICKI, BRIAN K.",111
Precinct 1,Lieutenant Governor,None Of These Candidates,14
Precinct 1,Lieutenant Governor,"UNGER, ROBERT ""BOB""",42
Precinct 1,PUBLIC ADMINISTRATOR,"DEYMONAZ, LINDA A.",133
Precinct 1,Secretary Of State,"HANSEN, JANINE",25
Precinct 1,Secretary Of State,"MILLER, ROSS",61
Precinct 1,Secretary Of State,None Of These Candidates,18
Precinct 1,Secretary Of State,"TARKANIAN, DANNY",87
Precinct 1,"State Assembly, District 36","GOEDHART, ED",103
Precinct 1,"State Assembly, District 36","HOLMGREN, DAVID G.",21
Precinct 1,"State Assembly, District 36","MURRAY, LAURAYNE",66
Precinct 1,State Controller,"FITZGIBBONS, FLOYD",29
Precinct 1,State Controller,"MARTIN, STEVE",96
Precinct 1,State Controller,None Of These Candidates,22
Precinct 1,State Controller,"WALLIN, KIM R.",46
Precinct 1,State Treasurer,"ANDREWS, MARK",21
Precinct 1,State Treasurer,"DESTEFANO, MARK",91
Precinct 1,State Treasurer,"MARSHALL, KATE",65
Precinct 1,State Treasurer,None Of These Candidates,16
Precinct 1,"Supreme Court Justice, Seat C","Cherry, Michael A.",111
Precinct 1,"Supreme Court Justice, Seat C",None Of These Candidates,63
Precinct 1,"Supreme Court Justice, Seat F","Douglas, Michael L.",58
Precinct 1,"Supreme Court Justice, Seat F",None Of These Candidates,44
Precinct 1,"Supreme Court Justice, Seat F","STEEL, CYNTHIA ""DIANNE""",79
Precinct 1,"Supreme Court Justice, Seat G","BECKER, NANCY",71
Precinct 1,"Supreme Court Justice, Seat G",None Of These Candidates,63
Precinct 1,"Supreme Court Justice, Seat G","Saitta, Nancy M.",50
Precinct 1,"U.S. Representative in Congress, District 2","DERBY, JILL",53
Precinct 1,"U.S. Representative in Congress, District 2","HELLER, DEAN",120
Precinct 1,"U.S. Representative in Congress, District 2","KROSHUS, JAMES C.",9
Precinct 1,"U.S. Representative in Congress, District 2","ROSEN, DANIEL",10
Precinct 1,U.S. Senate,"CARTER, JACK",48
Precinct 1,U.S. Senate,"ENSIGN, JOHN",125
Precinct 1,U.S. Senate,None Of These Candidates,10
Precinct 1,U.S. Senate,"SCHUMANN, DAVID K.",8
Precinct 1,U.S. Senate,"TRAINOR, BRENDAN",3
Precinct 2,Attorney General,"CHAIREZ, DON",32
Precinct 2,Attorney General,"CORTEZ  MASTO, CATHERINE",9
Precinct 2,Attorney General,None Of These Candidates,12
Precinct 2,Auditor/Recorder,"SCOTT, KAREN",41
Precinct 2,COUNTY ASSESSOR,"LEE, RUTH P.",47
Precinct 2,County Clerk/Treasurer,"ELGAN, LACINDA ""CINDY""",42
Precinct 2,DISTRICT ATTORNEY,"LEVENTHAL, TODD M.",31
