candidate,party,votes,percent,office
"ANGLE, SHARRON",REPUBLICAN,7822,54.32,U.S. Senate
"ASHJIAN, SCOTT",TEA PARTY OF NEVADA,330,2.29,U.S. Senate
"FASANO, TIM",INDEPENDENT AMERICAN,179,1.24,U.S. Senate
"HAINES, MICHAEL L.",INDEPENDENT,142,0.99,U.S. Senate
"HOLLAND, JESSE",INDEPENDENT,126,0.88,U.S. Senate
"REEVES, JEFFREY C.",INDEPENDENT,77,0.53,U.S. Senate
"REID, HARRY (Incumbent)",DEMOCRAT,5279,36.66,U.S. Senate
"STAND, WIL",INDEPENDENT,72,0.50,U.S. Senate
NONE OF THESE CANDIDATES,&nbsp;,372,2.58,U.S. Senate
"BEST, RUSSELL",INDEPENDENT AMERICAN,1140,8.15,"U.S. REPRESENTATIVE IN CONGRESS, DISTRICT 2"
"HELLER, DEAN (Incumbent)",REPUBLICAN,8817,63.01,"U.S. REPRESENTATIVE IN CONGRESS, DISTRICT 2"
"PRICE, NANCY",DEMOCRAT,4036,28.84,"U.S. REPRESENTATIVE IN CONGRESS, DISTRICT 2"
"CURTIS, DAVID SCOTT",GREEN,144,1.00,GOVERNOR
"DISIMONE, EUGENE ""GINO""",INDEPENDENT,221,1.54,GOVERNOR
"FITZGIBBONS, FLOYD",INDEPENDENT AMERICAN,349,2.43,GOVERNOR
"HONIG, AARON Y.",INDEPENDENT,97,0.68,GOVERNOR
"LAMPITT, JR., ARTHUR FOREST",LIBERTARIAN,206,1.43,GOVERNOR
"REID, RORY",DEMOCRAT,4224,29.42,GOVERNOR
"SANDOVAL, BRIAN",REPUBLICAN,8829,61.49,GOVERNOR
NONE OF THESE CANDIDATES,&nbsp;,289,2.01,GOVERNOR
"FITZGIBBONS, RYAN",INDEPENDENT AMERICAN,1227,8.64,LIEUTENANT GOVERNOR
"KROLICKI, BRIAN K. (Incumbent)",REPUBLICAN,8116,57.13,LIEUTENANT GOVERNOR
"SFERRAZZA, JESSICA",DEMOCRAT,4369,30.75,LIEUTENANT GOVERNOR
NONE OF THESE CANDIDATES,&nbsp;,495,3.48,LIEUTENANT GOVERNOR
"LAUER, ROB",REPUBLICAN,6528,46.12,SECRETARY OF STATE
"MILLER, ROSS (Incumbent)",DEMOCRAT,5469,38.64,SECRETARY OF STATE
"WAGNER, JOHN",INDEPENDENT AMERICAN,1600,11.31,SECRETARY OF STATE
NONE OF THESE CANDIDATES,&nbsp;,556,3.93,SECRETARY OF STATE
"HAWKINS, MIKE",INDEPENDENT AMERICAN,1364,9.62,STATE TREASURER
"MARSHALL, KATE (Incumbent)",DEMOCRAT,4748,33.50,STATE TREASURER
